STATE,YEAR,HSS,CPE,IIM,HD,CM,EOH
WV,2016,7.099999905,4.699999809,7.699999809,5.300000191,7.300000191,5.400000095
WY,2016,7.800000191,4.099999905,7.599999905,4.400000095,5.400000095,4.900000095
AK,2017,8.800000191,4.300000191,7.800000191,4.199999809,3.599999905,6.199999809
AL,2017,8.600000381,5,8.5,4.599999905,5.599999905,6.699999809
AR,2017,8.300000191,5.300000191,8.800000191,5.300000191,6.599999905,6.099999905
AZ,2017,7.800000191,5,9.600000381,3.599999905,4.599999905,6.800000191
CA,2017,8.300000191,5.199999809,8.899999619,4,4.800000191,8
CO,2017,8.199999809,5.900000095,9.100000381,5.699999809,6.5,7.5
CT,2017,7.300000191,6.699999809,8.899999619,5.300000191,5.699999809,6.599999905
DC,2017,8,7.5,8.300000191,5.800000191,5.800000191,5.5
DE,2017,8.600000381,6.599999905,7.900000095,5.099999905,7,5.699999809
FL,2017,8.899999619,5,8.5,4.599999905,5.199999809,7.5
GA,2017,8.300000191,5.099999905,8.5,5.099999905,5.400000095,7.199999809
HI,2017,7.900000095,5.300000191,8.199999809,5.199999809,6,6.5
IA,2017,8.5,4.5,9.5,4.800000191,7.5,7.300000191
ID,2017,8.100000381,5.599999905,9.699999809,4.900000095,5,6.400000095
IL,2017,8.600000381,4.800000191,9,4.699999809,5.699999809,7.199999809
IN,2017,9,4.300000191,8.100000381,4.5,5.699999809,6.699999809
KS,2017,7.800000191,5.400000095,8.800000191,5.599999905,6.699999809,5.800000191
KY,2017,8.800000191,4.900000095,9.600000381,4.699999809,5.900000095,6.199999809
LA,2017,7.5,5,8.399999619,4.099999905,4.800000191,6.900000095
MA,2017,9.600000381,7.199999809,8.899999619,4.900000095,6.800000191,7.599999905
MD,2017,9.300000191,6.300000191,9.699999809,5.599999905,6.5,8
ME,2017,7.800000191,6,8.899999619,5.400000095,6.699999809,6.5
MI,2017,9.399999619,4.900000095,9.100000381,4.900000095,5.699999809,5.599999905
MN,2017,8.5,6.5,7.900000095,5.199999809,6.900000095,6.5
MO,2017,9.100000381,5,9,5.099999905,6.900000095,6.300000191
MS,2017,7.599999905,5.5,9,5.099999905,5.699999809,6
MT,2017,8.5,5.5,8.399999619,4,6,6
NC,2017,8,5.300000191,9.600000381,4.699999809,6.400000095,7.199999809
ND,2017,8.5,6.5,8.699999809,4.800000191,5.599999905,5.900000095
NE,2017,8.800000191,5.800000191,9.100000381,4.699999809,6.900000095,6.599999905
NH,2017,8.5,4.900000095,8.800000191,6,6.400000095,7.300000191
NJ,2017,7.699999809,5.599999905,8.199999809,5.400000095,5.800000191,6.800000191
NM,2017,8.699999809,4.099999905,8.800000191,4.199999809,5.099999905,6.300000191
NV,2017,8.5,4.5,8,3.400000095,4,6.699999809
NY,2017,9.100000381,5.900000095,8.399999619,5.099999905,6.099999905,7.400000095
OH,2017,6.699999809,5.199999809,8.5,4.599999905,6.099999905,5.800000191
OK,2017,7.5,5.5,7.599999905,4.900000095,6,5.900000095
OR,2017,8.399999619,6,7.900000095,4.699999809,5.900000095,7.699999809
PA,2017,8.300000191,5.099999905,9,5.400000095,6.599999905,6.599999905
RI,2017,7,6.800000191,9,5.800000191,7.300000191,6.099999905
SC,2017,7.800000191,4,9.600000381,5.5,6.400000095,6.900000095
SD,2017,8.199999809,4.300000191,8.199999809,4.599999905,7.400000095,5.300000191
TN,2017,8.800000191,5,9.300000191,4.199999809,5.800000191,6.400000095
TX,2017,8.399999619,5.099999905,8.699999809,4.699999809,5.699999809,7.400000095
UT,2017,8.300000191,6.099999905,9.699999809,5.300000191,5.099999905,6.400000095
VA,2017,9.600000381,5.800000191,9.699999809,5.900000095,5.5,7.800000191
VT,2017,9.399999619,6.599999905,8.800000191,5.699999809,5.599999905,7.099999905
WA,2017,8.399999619,5.599999905,8.399999619,4,5.5,7.699999809
WI,2017,8.899999619,5.199999809,9,5.199999809,6.699999809,7.5
WV,2017,7.099999905,5,7.599999905,5,7.199999809,5.199999809
WY,2017,7.699999809,4.400000095,7.800000191,4.800000191,5,5.199999809
AK,2018,8.899999619,4.400000095,7.800000191,3.599999905,3.5,6.199999809
AL,2018,8.199999809,5.099999905,8.5,5.099999905,5.400000095,6.699999809
AR,2018,8.300000191,5.199999809,8.800000191,4.599999905,6.400000095,6.599999905
AZ,2018,8.199999809,5.099999905,9.600000381,3.900000095,4.900000095,7.199999809
CA,2018,8,5.199999809,9,3.900000095,4.5,8
CO,2018,8.199999809,5.800000191,9.199999809,5.800000191,5.900000095,7.800000191
CT,2018,8.199999809,6.599999905,8.899999619,5.300000191,5.599999905,6.599999905
DC,2018,8.699999809,7.5,8.5,6,6.699999809,6
DE,2018,7.900000095,6.699999809,7.900000095,5.599999905,6.5,6
FL,2018,8.899999619,5,9.100000381,4.300000191,4.900000095,7.199999809
GA,2018,7.800000191,5.199999809,9.100000381,5.5,4.900000095,7.199999809
HI,2018,7.900000095,5.400000095,8.199999809,4.400000095,5.400000095,6.900000095
IA,2018,8.300000191,4.5,9.600000381,4.900000095,7.099999905,7.699999809
ID,2018,7.699999809,5.599999905,9.699999809,4.400000095,4.599999905,6.099999905
IL,2018,8.399999619,4.699999809,9,5,5.900000095,7.599999905
IN,2018,9,4.199999809,8.199999809,4.5,5.099999905,6.800000191
KS,2018,7.800000191,5.400000095,9.5,5.800000191,6.099999905,5.900000095
KY,2018,8.5,4.800000191,9.600000381,4.5,6.099999905,6.599999905
LA,2018,7.400000095,5,8.399999619,3.900000095,4.300000191,6.900000095
MA,2018,9.5,7,8.899999619,4.900000095,6.599999905,7.699999809
MD,2018,9.300000191,6.300000191,9.699999809,4.699999809,6.400000095,7.900000095
ME,2018,7.099999905,6.099999905,8.899999619,5.800000191,6,6.5
MI,2018,9.100000381,4.800000191,9.100000381,4.5,5.699999809,6
MN,2018,8.300000191,6.199999809,8,4.800000191,6.5,7
MO,2018,9.100000381,5,9,5.300000191,6.5,6.699999809
MS,2018,7.5,5.5,9,4.699999809,5.699999809,6
MT,2018,8.199999809,5.5,8.399999619,4.199999809,6.199999809,6.300000191
NC,2018,7.699999809,5.300000191,9.699999809,4.699999809,5.699999809,7.699999809
ND,2018,8.5,6.400000095,9.399999619,4.300000191,6,6.099999905
NE,2018,9.5,5.800000191,9.199999809,5.300000191,6.800000191,6.5
NH,2018,8.399999619,4.800000191,8.899999619,6.800000191,6,7.199999809
NJ,2018,8,5.599999905,8.199999809,5.400000095,6.300000191,7.099999905
NM,2018,8.899999619,4.099999905,8.899999619,3.599999905,4.199999809,6.699999809
NV,2018,8,4.599999905,8.100000381,3.299999952,4.300000191,6.699999809
NY,2018,9.100000381,5.900000095,8.399999619,4.900000095,5.699999809,7.5
OH,2018,6.5,5.099999905,8.5,4.900000095,5.900000095,5.800000191
OK,2018,7.400000095,5.5,9,4.800000191,6,5.900000095
OR,2018,8.5,6,7.900000095,4.900000095,6.400000095,7.800000191
PA,2018,8.5,5.099999905,9,5.300000191,5.800000191,6.699999809
RI,2018,7.599999905,6.800000191,8.399999619,5.900000095,7.300000191,6.400000095
SC,2018,7.699999809,4,9.600000381,5.900000095,6,7.300000191
SD,2018,7.599999905,4.199999809,8.199999809,4.800000191,7.300000191,5.599999905
TN,2018,8.800000191,4.900000095,9.399999619,4.599999905,5.400000095,6.5
TX,2018,8.600000381,5.099999905,8.800000191,4.800000191,5.300000191,7.5
UT,2018,8.399999619,6.199999809,9.699999809,5.699999809,4.5,6.699999809
VA,2018,9.300000191,5.800000191,9.699999809,5.599999905,5.699999809,7.699999809
VT,2018,9.399999619,6.699999809,8.800000191,5.800000191,6,7.099999905
WA,2018,8.5,5.599999905,8.399999619,4,5.5,7.800000191
WI,2018,8.800000191,5.699999809,9,5.300000191,6.099999905,7.5
WV,2018,6.599999905,5,8.300000191,4.5,7,5.199999809
WY,2018,8.100000381,4.300000191,8.399999619,5.099999905,4.800000191,5.199999809
AK,2019,9.100000381,4.400000095,7.800000191,3.900000095,3.299999952,5.800000191
AL,2019,8.5,4.900000095,9.199999809,5.300000191,5.599999905,6.800000191
AR,2019,8.399999619,5.099999905,8.899999619,4.5,6.800000191,6.599999905
AZ,2019,8.600000381,5.099999905,9.600000381,4,5.5,7.099999905
CA,2019,7.800000191,5.099999905,9,4.099999905,4.900000095,7.800000191
CO,2019,8.600000381,5.800000191,9.199999809,5.699999809,6,7.599999905
CT,2019,8.800000191,6.5,8.899999619,5.300000191,6.400000095,6.599999905
DC,2019,8.399999619,7.400000095,7.900000095,5.900000095,7.300000191,6.800000191
DE,2019,7.900000095,6.599999905,8.5,5.5,6.300000191,5.900000095
FL,2019,9,4.900000095,9.100000381,4.5,4.900000095,7.699999809
GA,2019,9.100000381,5.699999809,9.100000381,5.5,5.5,7.099999905
HI,2019,8.100000381,5.199999809,8.199999809,4,5.699999809,7.400000095
IA,2019,8.5,4.800000191,9.100000381,5.5,7.300000191,7.800000191
ID,2019,8.699999809,5.599999905,9.199999809,4.5,4.900000095,6.5
IL,2019,8.5,4.599999905,9,4.900000095,6,7.599999905
IN,2019,8.699999809,4.099999905,8.199999809,4.400000095,5.300000191,6.599999905
KS,2019,7.5,5.300000191,9.5,5.800000191,6.800000191,5.699999809
KY,2019,7.900000095,4.699999809,9.600000381,4.5,6.199999809,7.099999905
LA,2019,7.099999905,5.300000191,9.100000381,3.900000095,4.800000191,6.400000095
MA,2019,9.399999619,6.900000095,8.899999619,4.900000095,7,7.5
MD,2019,9.399999619,6.099999905,9.800000191,5,6.400000095,8.100000381
ME,2019,8.199999809,5.900000095,9,5.800000191,6.300000191,6.800000191
MI,2019,9.300000191,4.800000191,9.100000381,4.599999905,6.099999905,7.300000191
MN,2019,9,6.099999905,8,4.900000095,6.699999809,7
MO,2019,8.899999619,4.900000095,9,5.300000191,6.800000191,6.800000191
MS,2019,8.5,5.300000191,9,4.699999809,5.599999905,5.900000095
MT,2019,8.100000381,5.599999905,8.399999619,4.5,7,6.599999905
NC,2019,8.399999619,5.099999905,9.699999809,4.800000191,6.5,7.699999809
ND,2019,7.599999905,6.400000095,9.399999619,5,6.800000191,6.099999905
NE,2019,9.199999809,5.800000191,9.199999809,5.400000095,7.300000191,7.099999905
NH,2019,8.399999619,4.599999905,8.800000191,6.699999809,6.5,7.599999905
NJ,2019,7.900000095,5.400000095,8.199999809,5.5,6.300000191,6.900000095
NM,2019,8.699999809,4,8.800000191,3.700000048,4.599999905,6.900000095
NV,2019,7.900000095,4.5,8.100000381,3.599999905,3.900000095,6.599999905
NY,2019,8.899999619,5.699999809,8.399999619,5,5.900000095,7.599999905
OH,2019,6.800000191,5,8.600000381,4.900000095,6.199999809,6.199999809
OK,2019,8.100000381,5.400000095,9,4.900000095,5.800000191,6
OR,2019,8.399999619,5.800000191,7.900000095,5,7,7.300000191
PA,2019,8.399999619,5.5,8.5,5.400000095,6.900000095,6.800000191
RI,2019,7.599999905,6.699999809,8.899999619,5.800000191,8.199999809,6.099999905
SC,2019,8.100000381,3.900000095,9.699999809,6.099999905,6.599999905,7.300000191
SD,2019,8.399999619,4.199999809,8.199999809,4.800000191,7,6
TN,2019,8.800000191,4.800000191,9.399999619,4.800000191,5.800000191,6.300000191
TX,2019,8.800000191,5,8.800000191,4.800000191,5.800000191,6.900000095
UT,2019,8.300000191,6.199999809,9.199999809,5.599999905,5.300000191,6.599999905
VA,2019,9.399999619,5.599999905,9.699999809,5.699999809,5.900000095,7.699999809
VT,2019,8.800000191,6.699999809,8.899999619,6.199999809,5.900000095,6.800000191
WA,2019,8.399999619,5.599999905,8.399999619,3.700000048,5.599999905,8.100000381
WI,2019,8.600000381,5.599999905,9,5.300000191,6.900000095,6.900000095
WV,2019,7,4.900000095,8.300000191,4.599999905,6.900000095,4.900000095
WY,2019,7.699999809,4.199999809,8.399999619,5.099999905,5.400000095,5.5
AK,2020,8.899999619,4.599999905,7.800000191,3.700000048,3.200000048,5.5
AL,2020,8.600000381,4.800000191,8.699999809,5.300000191,5.300000191,6.900000095
AR,2020,8.300000191,5.400000095,9,4.5,6.900000095,6.699999809
AZ,2020,8.600000381,4.900000095,9.600000381,3.900000095,5.900000095,7.400000095
CA,2020,7.599999905,5,8.5,4.199999809,4.900000095,7.800000191
CO,2020,8.5,5.599999905,9.199999809,5.699999809,6.300000191,7.699999809
CT,2020,8.699999809,6.699999809,8.899999619,5.300000191,6.699999809,6.599999905
DC,2020,8.399999619,7.599999905,7.900000095,5.800000191,7.300000191,6.900000095
DE,2020,7.599999905,6.800000191,9.199999809,5.5,5.900000095,6.199999809
FL,2020,9.100000381,4.699999809,9.199999809,4.599999905,5,7.699999809
GA,2020,9.100000381,5.699999809,9.600000381,5.599999905,5.199999809,7.199999809
HI,2020,7.699999809,5.099999905,8.199999809,4,5.800000191,7.099999905
IA,2020,8.399999619,5,9.100000381,5.400000095,7.099999905,7.900000095
ID,2020,8.600000381,5.699999809,9.800000191,4.5,4.900000095,6.800000191
IL,2020,8.600000381,4.800000191,9,4.900000095,6.099999905,7.5
IN,2020,9.399999619,4.199999809,8.899999619,5.099999905,5.900000095,6.699999809
KS,2020,7.5,5.300000191,9.5,5.800000191,7.5,5.900000095
KY,2020,8,4.599999905,8.399999619,4.5,6,7.300000191
LA,2020,7.400000095,5.400000095,9.600000381,4.599999905,5.400000095,6.300000191
MA,2020,9.399999619,7.099999905,8.899999619,4.900000095,6.800000191,7.599999905
MD,2020,9.300000191,6.099999905,9.199999809,5,6.300000191,8.100000381
ME,2020,8,6,9,5.800000191,6.699999809,6.800000191
MI,2020,9.300000191,4.900000095,9.199999809,4.599999905,6.199999809,7.300000191
MN,2020,9,6.199999809,8.5,4.699999809,7.199999809,7.099999905
MO,2020,8.800000191,5.099999905,9.100000381,5.400000095,7,6.800000191
MS,2020,8.5,5.400000095,9,4.800000191,5.900000095,6
MT,2020,7.800000191,5.599999905,8.399999619,4.300000191,7.400000095,6.800000191
NC,2020,8.399999619,5.099999905,9.699999809,4.699999809,6.699999809,7.800000191
ND,2020,7.699999809,6.400000095,9.399999619,4.900000095,7.5,6.300000191
NE,2020,9,6,9.199999809,5.400000095,7.599999905,7
NH,2020,8.300000191,4.699999809,8.800000191,6.599999905,7,7.699999809
NJ,2020,8.600000381,5.5,8.199999809,5.5,6.400000095,7
NM,2020,9,4,8.199999809,3.799999952,4.699999809,6.900000095
NV,2020,7.699999809,4.300000191,8.100000381,3.5,4.300000191,6.400000095
NY,2020,9.100000381,5.800000191,8.5,5,6.099999905,7.599999905
OH,2020,6.800000191,5.199999809,9.100000381,4.900000095,6.199999809,6.300000191
OK,2020,8.100000381,5.300000191,9.100000381,4.800000191,6.199999809,6.099999905
OR,2020,8.399999619,6,8.5,5.099999905,6.599999905,7.199999809
PA,2020,8.399999619,5.599999905,8.5,5.5,6.900000095,6.699999809
RI,2020,7.5,6.699999809,9,5.599999905,7.800000191,6.400000095
SC,2020,8.300000191,3.900000095,9.699999809,6.099999905,6.699999809,7.5
SD,2020,8.399999619,4.099999905,8.800000191,4.800000191,7.099999905,6.099999905
TN,2020,8.800000191,4.699999809,9.399999619,4.800000191,5.599999905,6.400000095
TX,2020,9,4.900000095,8.800000191,4.800000191,5.900000095,6.900000095
UT,2020,8.5,6.300000191,9.800000191,5.599999905,5.400000095,6.800000191
VA,2020,9.399999619,5.699999809,9.699999809,5.699999809,6.099999905,7.800000191
VT,2020,9,6.699999809,8.899999619,6,6,7.400000095
WA,2020,8.300000191,5.599999905,8.399999619,4.199999809,6.199999809,8
WI,2020,8.800000191,5.699999809,9,5.199999809,7.300000191,7
WV,2020,7.199999809,4.800000191,8.399999619,5.300000191,7,4.800000191
WY,2020,8.199999809,4.400000095,8.5,5,5.800000191,5.699999809